# 栄養摂取量の水準と食事分類のメモ

## 推奨摂取量について
- 厚生労働省が提示する推奨摂取量を満たす水準を**一般水準**と呼ぶ。
- 対象者3名の活動量を考慮すると、必ずしもこの量を完全に満たす必要はない場合があるため、一般水準の約30%を**低活動水準**として併記する。
- 推奨量を記載したPDF資料に、今後この2つの水準の列を追加する予定。

## 食事内容に対する分類
- **ギルティ・プレジャー / コンフォートフード (低機能満足食)**
  - 高脂質・高糖質で塩分や添加物が多い、低品質・低鮮度、栄養バランスが偏った食事。
- **高機能満足食**
  - 高脂質・高糖質・高たんぱくで栄養価も高く、バランスが取れている。塩分は適度で品質・鮮度が高い。
- **高機能減量食**
  - 低脂質・低糖質ながら高たんぱくで栄養価も高い。塩分や添加物を抑え、薄味が基本。
- **低機能減量食**
  - （詳細は省略）
- **健康食**
  - 低活動水準の推奨量を満たす食事。
- **高機能健康食**
  - 一般水準の推奨量を満たす食事。

## 各対象者への簡易提案
- **対象者A**
  - 単なる減量ではなく、満足度の高い食習慣構築が目的と推測される。
  - 基本は健康食を選び、時折高機能満足食を取り入れる。低機能の食事はなるべく避ける。
- **対象者B**
  - 一般水準と低活動水準の値を示すことで、ご子息の食習慣評価に役立つ可能性がある。
  - A資料（食習慣ファイル）に両水準の理想的な食習慣例を追記予定。
  - 食費を抑えるため、ベジブルや業務スーパー等の高機能かつ低価格な食材提供業者情報を共有すると良い。
- **対象者C**
  - 脂質に関する知識提供を優先する。
  - 高機能健康食の例示と、A資料への理想的な食習慣記載が脂質改善の助けとなる。
